Dataset:name:151020_nanorod_IRF	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_nanorod_IRF/irf_2-4ns_delay_12-56-57_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPDish3/03 - 609 - mTFP only - 3 - TP6_15-51-00_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPDish3/03 - 609 - mTFP only - 3 - TP7_15-51-22_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPDish3/03 - 609 - mTFP only - 3 - TP8_15-51-47_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPDish3/03 - 609 - mTFP only - 3 - TP9_15-53-23_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPYPetDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPYPetDish1/03 - 609 - mTFP + YPET - 1 - TP0_15-57-18_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPYPetDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPYPetDish1/03 - 609 - mTFP + YPET - 1 - TP10_16-02-04_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPYPetDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPYPetDish1/03 - 609 - mTFP + YPET - 1 - TP1_15-58-56_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPYPetDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPYPetDish1/03 - 609 - mTFP + YPET - 1 - TP2_15-59-20_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPYPetDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPYPetDish1/03 - 609 - mTFP + YPET - 1 - TP3_15-59-39_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPYPetDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPYPetDish1/03 - 609 - mTFP + YPET - 1 - TP4_16-00-01_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPYPetDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPYPetDish1/03 - 609 - mTFP + YPET - 1 - TP5_16-00-21_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPYPetDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPYPetDish1/03 - 609 - mTFP + YPET - 1 - TP6_16-00-41_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPYPetDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPYPetDish1/03 - 609 - mTFP + YPET - 1 - TP7_16-01-01_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPYPetDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPYPetDish1/03 - 609 - mTFP + YPET - 1 - TP8_16-01-22_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPYPetDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPYPetDish1/03 - 609 - mTFP + YPET - 1 - TP9_16-01-43_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPYPetDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPYPetDish2/03 - 609 - mTFP + YPET - 2 - TP0_16-04-39_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPYPetDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPYPetDish2/03 - 609 - mTFP + YPET - 2 - TP10_16-08-20_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPYPetDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPYPetDish2/03 - 609 - mTFP + YPET - 2 - TP1_16-05-13_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPYPetDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPYPetDish2/03 - 609 - mTFP + YPET - 2 - TP2_16-05-33_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPYPetDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPYPetDish2/03 - 609 - mTFP + YPET - 2 - TP3_16-05-54_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPYPetDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPYPetDish2/03 - 609 - mTFP + YPET - 2 - TP4_16-06-15_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPYPetDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPYPetDish2/03 - 609 - mTFP + YPET - 2 - TP5_16-06-36_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPYPetDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPYPetDish2/03 - 609 - mTFP + YPET - 2 - TP6_16-06-57_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPYPetDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPYPetDish2/03 - 609 - mTFP + YPET - 2 - TP7_16-07-18_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPYPetDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPYPetDish2/03 - 609 - mTFP + YPET - 2 - TP8_16-07-38_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPYPetDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPYPetDish2/03 - 609 - mTFP + YPET - 2 - TP9_16-07-59_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPYPetDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPYPetDish3/03 - 609 - mTFP + YPET - 3 - TP0_16-10-39_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPYPetDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPYPetDish3/03 - 609 - mTFP + YPET - 3 - TP10_16-14-19_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPYPetDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPYPetDish3/03 - 609 - mTFP + YPET - 3 - TP1_16-11-07_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPYPetDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPYPetDish3/03 - 609 - mTFP + YPET - 3 - TP2_16-11-28_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPYPetDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPYPetDish3/03 - 609 - mTFP + YPET - 3 - TP3_16-11-50_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPYPetDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPYPetDish3/03 - 609 - mTFP + YPET - 3 - TP4_16-12-11_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPYPetDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPYPetDish3/03 - 609 - mTFP + YPET - 3 - TP5_16-12-32_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPYPetDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPYPetDish3/03 - 609 - mTFP + YPET - 3 - TP6_16-12-54_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPYPetDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPYPetDish3/03 - 609 - mTFP + YPET - 3 - TP7_16-13-15_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPYPetDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPYPetDish3/03 - 609 - mTFP + YPET - 3 - TP8_16-13-38_TDC_C0.ome.tif
Dataset:name:160128_TimeDomain_mTFPYPetDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160128_mTFP&mTFPYPet/160128_TimeDomain_mTFPYPetDish3/03 - 609 - mTFP + YPET - 3 - TP9_16-13-58_TDC_C0.ome.tif
Dataset:name:160204_nanorod_IRF	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160204_mTFP&mTFPYPet/160204_nanorod_IRF/05 - irf_12-51-45_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTFPDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160204_mTFP&mTFPYPet/160204_TimeDomain_mTFPDish1/03 - 609 - mTeal only - 1 - tp0_12-08-26_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTFPDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160204_mTFP&mTFPYPet/160204_TimeDomain_mTFPDish1/03 - 609 - mTeal only - 1 - tp10_12-13-25_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTFPDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160204_mTFP&mTFPYPet/160204_TimeDomain_mTFPDish1/03 - 609 - mTeal only - 1 - tp1_12-10-14_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTFPDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160204_mTFP&mTFPYPet/160204_TimeDomain_mTFPDish1/03 - 609 - mTeal only - 1 - tp2_12-10-35_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTFPDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160204_mTFP&mTFPYPet/160204_TimeDomain_mTFPDish1/03 - 609 - mTeal only - 1 - tp3_12-10-58_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTFPDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160204_mTFP&mTFPYPet/160204_TimeDomain_mTFPDish1/03 - 609 - mTeal only - 1 - tp4_12-11-19_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTFPDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160204_mTFP&mTFPYPet/160204_TimeDomain_mTFPDish1/03 - 609 - mTeal only - 1 - tp5_12-11-39_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTFPDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160204_mTFP&mTFPYPet/160204_TimeDomain_mTFPDish1/03 - 609 - mTeal only - 1 - tp6_12-12-00_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTFPDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160204_mTFP&mTFPYPet/160204_TimeDomain_mTFPDish1/03 - 609 - mTeal only - 1 - tp7_12-12-21_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTFPDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160204_mTFP&mTFPYPet/160204_TimeDomain_mTFPDish1/03 - 609 - mTeal only - 1 - tp8_12-12-43_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTFPDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160204_mTFP&mTFPYPet/160204_TimeDomain_mTFPDish1/03 - 609 - mTeal only - 1 - tp9_12-13-04_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTFPDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160204_mTFP&mTFPYPet/160204_TimeDomain_mTFPDish2/03 - 609 - mTeal only - 2 - tp0_12-16-15_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTFPDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160204_mTFP&mTFPYPet/160204_TimeDomain_mTFPDish2/03 - 609 - mTeal only - 2 - tp10_12-19-58_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTFPDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160204_mTFP&mTFPYPet/160204_TimeDomain_mTFPDish2/03 - 609 - mTeal only - 2 - tp1_12-16-50_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTFPDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160204_mTFP&mTFPYPet/160204_TimeDomain_mTFPDish2/03 - 609 - mTeal only - 2 - tp2_12-17-11_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTFPDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160204_mTFP&mTFPYPet/160204_TimeDomain_mTFPDish2/03 - 609 - mTeal only - 2 - tp3_12-17-32_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTFPDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160204_mTFP&mTFPYPet/160204_TimeDomain_mTFPDish2/03 - 609 - mTeal only - 2 - tp4_12-17-51_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTFPDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160204_mTFP&mTFPYPet/160204_TimeDomain_mTFPDish2/03 - 609 - mTeal only - 2 - tp5_12-18-13_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTFPDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160204_mTFP&mTFPYPet/160204_TimeDomain_mTFPDish2/03 - 609 - mTeal only - 2 - tp6_12-18-35_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTFPDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160204_mTFP&mTFPYPet/160204_TimeDomain_mTFPDish2/03 - 609 - mTeal only - 2 - tp7_12-18-57_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTFPDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160204_mTFP&mTFPYPet/160204_TimeDomain_mTFPDish2/03 - 609 - mTeal only - 2 - tp8_12-19-16_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTFPDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160204_mTFP&mTFPYPet/160204_TimeDomain_mTFPDish2/03 - 609 - mTeal only - 2 - tp9_12-19-37_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTFPDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160204_mTFP&mTFPYPet/160204_TimeDomain_mTFPDish3/03 - 609 - mTeal only - 3 - tp0_12-21-58_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTFPDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160204_mTFP&mTFPYPet/160204_TimeDomain_mTFPDish3/03 - 609 - mTeal only - 3 - tp10_12-27-15_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTFPDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160204_mTFP&mTFPYPet/160204_TimeDomain_mTFPDish3/03 - 609 - mTeal only - 3 - tp1_12-22-26_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTFPDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160204_mTFP&mTFPYPet/160204_TimeDomain_mTFPDish3/03 - 609 - mTeal only - 3 - tp2_12-22-47_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTFPDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160204_mTFP&mTFPYPet/160204_TimeDomain_mTFPDish3/03 - 609 - mTeal only - 3 - tp3_12-23-09_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTFPDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160204_mTFP&mTFPYPet/160204_TimeDomain_mTFPDish3/03 - 609 - mTeal only - 3 - tp4_12-23-30_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTFPDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160204_mTFP&mTFPYPet/160204_TimeDomain_mTFPDish3/03 - 609 - mTeal only - 3 - tp5_12-23-51_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTFPDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160204_mTFP&mTFPYPet/160204_TimeDomain_mTFPDish3/03 - 609 - mTeal only - 3 - tp6_12-25-45_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTFPDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160204_mTFP&mTFPYPet/160204_TimeDomain_mTFPDish3/03 - 609 - mTeal only - 3 - tp7_12-26-06_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTFPDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160204_mTFP&mTFPYPet/160204_TimeDomain_mTFPDish3/03 - 609 - mTeal only - 3 - tp8_12-26-27_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTFPDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160204_mTFP&mTFPYPet/160204_TimeDomain_mTFPDish3/03 - 609 - mTeal only - 3 - tp9_12-26-50_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTFPYPetDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160204_mTFP&mTFPYPet/160204_TimeDomain_mTFPYPetDish1/04 - 640 - mTeal+YPET - 1 - tp0_12-31-41_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTFPYPetDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160204_mTFP&mTFPYPet/160204_TimeDomain_mTFPYPetDish1/04 - 640 - mTeal+YPET - 1 - tp10_12-36-12_TDC_C0.ome.tif
Dataset:name:160204_TimeDomain_mTFPYPetDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - mTFP As Donor/160204_mTFP&mTFPYPet/160204_TimeDomain_mTFPYPetDish1/04 - 640 - mTeal+YPET - 1 - tp1_12-32-24_TDC_C0.ome.tif
